Time (hour),Cell ID,Cell Generation,Number of Cell Moves,X,Y,Z
250.0,253,6,1,150.0,300.0,300.0
250.0,133,6,1,300.0,150.0,300.0
250.0,122,5,1,300.0,0.0,150.0
250.0,220,6,1,0.0,300.0,150.0
250.0,4,3,10,150.0,300.0,150.0
250.0,49,6,3,150.0,300.0,300.0
250.0,58,6,2,150.0,150.0,0.0
250.0,81,4,4,150.0,0.0,150.0
250.0,256,6,1,150.0,0.0,300.0
250.0,157,4,1,300.0,150.0,150.0
250.0,26,3,3,150.0,300.0,300.0
250.0,47,7,2,0.0,150.0,300.0
250.0,99,5,1,0.0,300.0,0.0
250.0,107,3,1,300.0,0.0,0.0
250.0,16,3,4,300.0,150.0,150.0
250.0,102,5,2,300.0,0.0,150.0
250.0,113,5,4,150.0,150.0,150.0
250.0,277,5,1,300.0,150.0,150.0
250.0,92,3,4,150.0,0.0,300.0
250.0,52,4,4,150.0,150.0,150.0
250.0,268,4,1,0.0,300.0,300.0
250.0,282,7,1,0.0,0.0,300.0
250.0,234,6,1,150.0,150.0,300.0
250.0,38,4,2,300.0,150.0,300.0
250.0,199,4,2,0.0,0.0,150.0
250.0,44,6,1,300.0,150.0,300.0
250.0,126,6,2,0.0,0.0,150.0
250.0,31,3,3,0.0,150.0,300.0
250.0,269,7,1,150.0,300.0,0.0
250.0,263,4,1,300.0,150.0,150.0
250.0,86,5,3,150.0,0.0,0.0
250.0,110,6,1,150.0,150.0,300.0
250.0,163,4,2,150.0,150.0,150.0
250.0,248,9,1,300.0,150.0,150.0
250.0,155,5,1,150.0,150.0,0.0
250.0,111,5,3,150.0,150.0,150.0
250.0,150,5,1,150.0,0.0,300.0
250.0,40,6,6,150.0,300.0,0.0
250.0,56,4,4,300.0,300.0,150.0
250.0,75,5,1,300.0,0.0,300.0
250.0,72,4,1,150.0,150.0,300.0
250.0,190,4,3,150.0,300.0,0.0
250.0,226,10,1,150.0,0.0,0.0
250.0,198,8,1,0.0,0.0,300.0
250.0,175,5,1,150.0,300.0,150.0
250.0,19,4,6,150.0,300.0,300.0
250.0,80,7,2,150.0,300.0,150.0
250.0,252,6,1,0.0,300.0,300.0
250.0,189,5,1,0.0,300.0,300.0
250.0,233,7,1,300.0,0.0,300.0
250.0,177,8,1,0.0,0.0,300.0
250.0,178,7,2,0.0,150.0,0.0
250.0,184,7,2,0.0,300.0,150.0
250.0,121,4,3,150.0,300.0,300.0
250.0,36,4,4,150.0,150.0,0.0
250.0,176,9,1,0.0,0.0,150.0
250.0,247,7,2,300.0,300.0,300.0
250.0,98,6,1,150.0,300.0,150.0
250.0,63,5,1,0.0,0.0,300.0
250.0,200,7,1,0.0,150.0,300.0
250.0,54,7,2,150.0,300.0,150.0
250.0,151,3,2,300.0,300.0,300.0
250.0,77,6,2,0.0,0.0,150.0
250.0,37,5,5,150.0,150.0,0.0
250.0,193,6,1,0.0,300.0,150.0
250.0,183,7,1,300.0,300.0,150.0
250.0,89,4,2,150.0,150.0,0.0
250.0,152,6,1,300.0,0.0,0.0
250.0,115,5,2,300.0,300.0,150.0
250.0,51,3,3,300.0,150.0,0.0
250.0,60,3,4,300.0,0.0,300.0
250.0,85,3,2,300.0,150.0,150.0
250.0,118,4,3,150.0,150.0,150.0
250.0,123,7,1,150.0,0.0,300.0
250.0,206,4,1,150.0,150.0,0.0
250.0,161,8,1,0.0,0.0,300.0
250.0,286,5,1,300.0,0.0,0.0
250.0,278,8,1,300.0,150.0,0.0
250.0,159,5,3,150.0,150.0,0.0
250.0,143,11,1,0.0,150.0,0.0
250.0,182,7,2,300.0,0.0,0.0
250.0,223,5,1,0.0,150.0,0.0
250.0,93,3,6,150.0,150.0,150.0
300.0,34,4,3,150.0,150.0,150.0
300.0,262,9,1,0.0,300.0,0.0
300.0,235,9,1,0.0,0.0,150.0
300.0,196,6,2,150.0,150.0,0.0
300.0,236,6,1,300.0,0.0,150.0
300.0,98,6,1,150.0,300.0,150.0
300.0,90,6,3,150.0,300.0,300.0
300.0,66,3,2,150.0,300.0,0.0
300.0,259,7,1,300.0,150.0,150.0
300.0,300,5,3,150.0,0.0,0.0
300.0,11,3,4,0.0,0.0,150.0
300.0,96,5,1,150.0,300.0,300.0
300.0,160,6,1,150.0,300.0,300.0
300.0,151,3,2,300.0,300.0,300.0
300.0,237,8,1,300.0,300.0,300.0
300.0,317,7,2,0.0,150.0,150.0
300.0,175,5,1,150.0,300.0,150.0
300.0,250,10,1,0.0,300.0,0.0
300.0,89,4,4,300.0,0.0,0.0
300.0,323,7,1,0.0,300.0,0.0
300.0,234,6,1,150.0,150.0,300.0
300.0,4,3,10,150.0,300.0,150.0
300.0,115,5,2,300.0,300.0,150.0
300.0,166,7,2,300.0,0.0,300.0
300.0,253,6,1,150.0,300.0,300.0
300.0,41,6,3,0.0,150.0,150.0
300.0,337,5,1,150.0,0.0,0.0
300.0,31,3,3,0.0,150.0,300.0
300.0,32,4,4,300.0,0.0,300.0
300.0,8,4,6,0.0,0.0,300.0
300.0,230,3,1,300.0,0.0,0.0
300.0,30,4,6,150.0,0.0,150.0
300.0,119,7,1,0.0,150.0,300.0
300.0,67,8,2,0.0,150.0,0.0
300.0,301,4,1,300.0,300.0,150.0
300.0,207,3,2,300.0,150.0,0.0
300.0,247,7,2,300.0,300.0,300.0
300.0,339,10,1,0.0,0.0,150.0
300.0,242,7,1,150.0,300.0,300.0
300.0,112,6,4,150.0,0.0,150.0
300.0,14,4,2,0.0,0.0,150.0
300.0,310,8,1,300.0,150.0,300.0
300.0,141,7,1,300.0,150.0,150.0
300.0,7,2,6,300.0,300.0,150.0
300.0,105,6,2,300.0,300.0,0.0
300.0,188,5,1,300.0,150.0,150.0
300.0,328,4,1,150.0,150.0,300.0
300.0,199,4,2,0.0,0.0,150.0
300.0,145,4,2,300.0,150.0,0.0
300.0,182,7,2,300.0,0.0,0.0
300.0,59,6,2,300.0,150.0,300.0
300.0,157,4,1,300.0,150.0,150.0
300.0,287,7,1,300.0,150.0,0.0
300.0,87,6,1,0.0,0.0,0.0
300.0,336,5,1,0.0,150.0,300.0
300.0,294,8,2,150.0,0.0,300.0
300.0,248,9,1,300.0,150.0,150.0
300.0,138,7,4,150.0,300.0,300.0
300.0,315,4,1,300.0,150.0,0.0
300.0,198,8,1,0.0,0.0,300.0
300.0,295,6,1,0.0,300.0,150.0
300.0,53,3,2,150.0,0.0,150.0
300.0,26,3,3,150.0,300.0,300.0
300.0,39,5,2,150.0,0.0,150.0
300.0,256,6,1,150.0,0.0,300.0
300.0,131,8,2,0.0,150.0,300.0
300.0,179,8,3,150.0,150.0,300.0
300.0,174,7,2,150.0,150.0,0.0
300.0,149,4,4,0.0,150.0,0.0
300.0,309,3,1,300.0,150.0,150.0
300.0,245,7,1,0.0,300.0,300.0
300.0,291,5,1,150.0,150.0,150.0
300.0,52,4,4,150.0,150.0,150.0
300.0,80,7,2,150.0,300.0,150.0
300.0,122,5,1,300.0,0.0,150.0
300.0,47,7,2,0.0,150.0,300.0
300.0,329,4,1,0.0,300.0,150.0
300.0,280,7,1,0.0,300.0,300.0
300.0,113,5,4,150.0,150.0,150.0
300.0,24,5,4,0.0,0.0,300.0
300.0,97,4,3,300.0,300.0,150.0
300.0,297,7,1,150.0,0.0,300.0
300.0,210,6,1,0.0,150.0,150.0
300.0,153,5,1,300.0,150.0,0.0
300.0,276,3,1,150.0,0.0,300.0
300.0,320,7,1,300.0,0.0,150.0
300.0,299,8,1,0.0,0.0,300.0
300.0,100,6,2,0.0,150.0,150.0
300.0,172,6,1,300.0,300.0,150.0
300.0,217,5,2,150.0,0.0,0.0
300.0,241,4,2,300.0,300.0,300.0
300.0,54,7,2,150.0,300.0,150.0
300.0,265,11,2,0.0,300.0,0.0
300.0,79,7,2,300.0,150.0,300.0
300.0,40,6,6,150.0,300.0,0.0
300.0,286,5,1,300.0,0.0,0.0
300.0,269,7,1,150.0,300.0,0.0
300.0,21,4,5,150.0,300.0,0.0
300.0,64,6,4,300.0,300.0,300.0
300.0,10,3,6,0.0,300.0,0.0
300.0,268,4,1,0.0,300.0,300.0
300.0,37,5,5,150.0,150.0,0.0
300.0,74,7,1,300.0,300.0,300.0
300.0,127,8,2,0.0,300.0,0.0
300.0,267,10,1,150.0,0.0,0.0
300.0,223,5,1,0.0,150.0,0.0
300.0,322,5,1,300.0,300.0,150.0
300.0,104,6,2,0.0,0.0,0.0
300.0,133,6,1,300.0,150.0,300.0
300.0,76,6,3,0.0,150.0,150.0
300.0,316,5,1,300.0,150.0,0.0
300.0,274,6,2,150.0,150.0,300.0
300.0,169,6,1,0.0,300.0,150.0
300.0,33,2,5,0.0,0.0,0.0
300.0,3,2,6,300.0,150.0,300.0
300.0,140,9,1,150.0,300.0,150.0
300.0,162,6,1,300.0,0.0,0.0
300.0,148,6,3,150.0,300.0,150.0
300.0,186,8,1,300.0,150.0,150.0
300.0,142,5,1,0.0,300.0,300.0
300.0,85,3,2,300.0,150.0,150.0
300.0,292,6,1,0.0,150.0,0.0
300.0,200,7,1,0.0,150.0,300.0
300.0,201,7,1,150.0,150.0,150.0
300.0,208,4,1,300.0,150.0,300.0
300.0,204,10,2,150.0,0.0,150.0
300.0,146,7,2,150.0,150.0,150.0
300.0,75,5,1,300.0,0.0,300.0
300.0,78,6,2,300.0,0.0,300.0
300.0,95,5,2,300.0,300.0,150.0
300.0,83,9,1,0.0,150.0,0.0
300.0,108,5,1,300.0,150.0,300.0
300.0,77,6,2,0.0,0.0,150.0
300.0,152,6,1,300.0,0.0,0.0
300.0,197,7,1,0.0,300.0,150.0
300.0,288,4,2,300.0,150.0,300.0
300.0,257,2,1,150.0,0.0,0.0
300.0,72,4,2,150.0,0.0,300.0
300.0,44,6,1,300.0,150.0,300.0
300.0,61,3,2,150.0,0.0,150.0
300.0,311,4,1,300.0,300.0,0.0
300.0,139,5,3,0.0,300.0,300.0
300.0,117,9,3,150.0,300.0,0.0
300.0,225,9,1,300.0,150.0,300.0
300.0,28,6,7,0.0,0.0,0.0
300.0,99,5,1,0.0,300.0,0.0
300.0,254,6,1,300.0,0.0,0.0
300.0,86,5,4,150.0,150.0,0.0
300.0,289,7,1,0.0,0.0,0.0
300.0,185,7,3,300.0,300.0,0.0
300.0,202,6,1,300.0,300.0,300.0
300.0,35,5,2,0.0,300.0,300.0
300.0,214,6,2,150.0,0.0,300.0
300.0,118,4,3,150.0,150.0,150.0
300.0,17,4,1,0.0,150.0,300.0
300.0,342,7,1,300.0,300.0,300.0
300.0,107,3,1,300.0,0.0,0.0
300.0,261,9,2,300.0,0.0,0.0
300.0,164,5,1,300.0,150.0,0.0
300.0,331,8,1,0.0,300.0,150.0
300.0,273,6,1,300.0,150.0,300.0
300.0,16,3,4,300.0,150.0,150.0
300.0,305,9,1,300.0,300.0,150.0
300.0,228,4,1,0.0,0.0,0.0
300.0,110,6,1,150.0,150.0,300.0
300.0,229,5,1,150.0,150.0,300.0
300.0,333,9,1,150.0,150.0,0.0
300.0,313,10,1,300.0,150.0,0.0
300.0,206,4,1,150.0,150.0,0.0
300.0,308,6,1,0.0,150.0,150.0
300.0,312,6,1,150.0,300.0,150.0
300.0,130,4,1,0.0,300.0,150.0
300.0,18,4,7,150.0,150.0,300.0
300.0,25,3,5,0.0,300.0,150.0
300.0,193,6,1,0.0,300.0,150.0
300.0,334,5,1,0.0,0.0,0.0
300.0,63,5,1,0.0,0.0,300.0
300.0,203,6,1,150.0,0.0,300.0
300.0,211,5,1,150.0,300.0,0.0
300.0,42,5,3,150.0,150.0,0.0
300.0,260,6,1,300.0,150.0,150.0
300.0,243,6,2,300.0,300.0,150.0
300.0,129,6,1,0.0,150.0,0.0
300.0,45,4,4,0.0,300.0,300.0
300.0,111,5,3,150.0,150.0,150.0
300.0,226,10,2,300.0,0.0,0.0
300.0,227,7,2,300.0,300.0,150.0
300.0,176,9,1,0.0,0.0,150.0
300.0,94,7,1,0.0,150.0,150.0
300.0,91,5,3,0.0,300.0,150.0
300.0,58,6,2,150.0,150.0,0.0
300.0,195,4,1,300.0,0.0,150.0
300.0,258,8,2,150.0,150.0,0.0
300.0,215,6,1,0.0,150.0,300.0
300.0,302,8,1,300.0,150.0,300.0
300.0,180,3,1,300.0,0.0,150.0
300.0,55,3,2,0.0,150.0,150.0
300.0,13,5,7,0.0,150.0,0.0
300.0,68,8,1,150.0,150.0,0.0
300.0,137,6,3,150.0,0.0,150.0
300.0,282,7,1,0.0,0.0,300.0
300.0,190,4,3,150.0,300.0,0.0
300.0,209,6,1,300.0,300.0,150.0
300.0,84,3,2,300.0,300.0,0.0
300.0,224,6,1,0.0,0.0,300.0
300.0,187,9,1,150.0,0.0,150.0
300.0,143,11,1,0.0,150.0,0.0
300.0,22,5,5,300.0,300.0,300.0
300.0,124,4,2,150.0,150.0,300.0
300.0,1,1,6,150.0,0.0,150.0
300.0,218,4,1,150.0,150.0,0.0
300.0,46,3,2,0.0,150.0,150.0
300.0,290,8,1,150.0,150.0,150.0
300.0,121,4,3,150.0,300.0,300.0
300.0,272,7,1,150.0,0.0,300.0
300.0,213,4,1,150.0,150.0,0.0
300.0,5,3,6,150.0,300.0,150.0
300.0,60,3,4,300.0,0.0,300.0
300.0,101,5,2,150.0,150.0,300.0
300.0,93,3,6,150.0,150.0,150.0
300.0,136,6,4,0.0,300.0,0.0
300.0,325,8,1,0.0,300.0,0.0
300.0,114,7,1,0.0,150.0,300.0
300.0,284,11,2,0.0,300.0,0.0
300.0,38,4,2,300.0,150.0,300.0
300.0,20,5,6,150.0,300.0,300.0
300.0,168,8,3,300.0,150.0,300.0
300.0,277,5,1,300.0,150.0,150.0
300.0,106,6,2,150.0,300.0,300.0
300.0,163,4,2,150.0,150.0,150.0
300.0,29,4,4,0.0,0.0,150.0
300.0,303,4,1,300.0,300.0,0.0
300.0,318,5,1,300.0,150.0,0.0
300.0,249,7,1,150.0,300.0,300.0
300.0,189,5,1,0.0,300.0,300.0
300.0,255,6,1,300.0,300.0,0.0
300.0,48,7,1,150.0,0.0,300.0
300.0,222,7,2,0.0,0.0,150.0
300.0,304,7,1,0.0,150.0,300.0
300.0,173,5,2,300.0,300.0,150.0
300.0,81,4,5,150.0,0.0,300.0
300.0,158,5,1,300.0,0.0,0.0
300.0,343,11,1,300.0,300.0,0.0
300.0,171,4,3,300.0,150.0,0.0
300.0,73,5,2,0.0,150.0,300.0
300.0,184,7,2,0.0,300.0,150.0
300.0,341,5,1,150.0,150.0,300.0
300.0,65,5,5,300.0,0.0,0.0
300.0,109,6,1,300.0,150.0,300.0
300.0,177,8,1,0.0,0.0,300.0
300.0,159,5,3,150.0,150.0,0.0
300.0,216,7,1,150.0,150.0,150.0
300.0,335,8,1,0.0,150.0,150.0
300.0,266,8,1,300.0,150.0,150.0
300.0,270,3,1,300.0,0.0,0.0
300.0,132,6,1,150.0,150.0,300.0
300.0,306,7,1,300.0,0.0,300.0
300.0,332,7,1,150.0,150.0,150.0
300.0,155,5,1,150.0,150.0,0.0
300.0,36,4,4,150.0,150.0,0.0
300.0,296,3,1,300.0,150.0,150.0
300.0,102,5,2,300.0,0.0,150.0
300.0,251,2,1,300.0,150.0,0.0
300.0,125,8,4,0.0,150.0,150.0
300.0,154,5,1,300.0,300.0,300.0
300.0,330,5,1,0.0,300.0,0.0
300.0,314,4,1,0.0,0.0,150.0
300.0,252,6,1,0.0,300.0,300.0
300.0,263,4,1,300.0,150.0,150.0
300.0,293,3,1,300.0,0.0,150.0
300.0,161,8,1,0.0,0.0,300.0
300.0,340,6,1,0.0,150.0,150.0
300.0,9,3,8,300.0,300.0,300.0
300.0,240,5,2,150.0,0.0,0.0
300.0,283,5,1,300.0,0.0,150.0
300.0,120,3,4,150.0,300.0,0.0
300.0,43,4,1,300.0,0.0,300.0
300.0,92,3,4,150.0,0.0,300.0
300.0,88,6,3,300.0,0.0,150.0
300.0,116,7,2,300.0,300.0,150.0
300.0,181,8,1,300.0,300.0,300.0
300.0,194,5,1,0.0,300.0,300.0
300.0,219,9,1,300.0,0.0,0.0
300.0,103,5,4,150.0,300.0,300.0
300.0,212,7,1,300.0,150.0,0.0
300.0,56,4,4,300.0,300.0,150.0
300.0,71,5,1,150.0,150.0,300.0
300.0,62,4,3,300.0,0.0,300.0
300.0,220,6,1,0.0,300.0,150.0
300.0,150,5,1,150.0,0.0,300.0
300.0,232,6,1,150.0,0.0,0.0
300.0,281,5,1,300.0,0.0,300.0
300.0,70,6,3,0.0,300.0,0.0
300.0,205,7,1,0.0,0.0,0.0
300.0,326,6,1,150.0,150.0,150.0
300.0,156,8,1,300.0,150.0,0.0
300.0,191,8,1,300.0,0.0,300.0
300.0,233,7,1,300.0,0.0,300.0
300.0,344,9,1,150.0,0.0,300.0
300.0,178,7,2,0.0,150.0,0.0
300.0,221,5,1,150.0,150.0,300.0
300.0,239,5,1,300.0,150.0,0.0
300.0,12,2,6,300.0,150.0,300.0
300.0,82,3,2,150.0,0.0,150.0
300.0,321,7,1,0.0,0.0,150.0
300.0,50,7,2,0.0,150.0,0.0
300.0,264,5,1,0.0,150.0,0.0
300.0,135,6,2,150.0,300.0,150.0
300.0,238,8,3,0.0,150.0,150.0
300.0,6,4,4,300.0,0.0,150.0
300.0,183,7,1,300.0,300.0,150.0
300.0,126,6,3,0.0,0.0,0.0
300.0,19,4,6,150.0,300.0,300.0
300.0,165,4,1,150.0,0.0,150.0
300.0,231,4,2,300.0,0.0,300.0
300.0,123,7,1,150.0,0.0,300.0
300.0,147,7,1,150.0,0.0,0.0
300.0,327,6,2,300.0,300.0,150.0
300.0,246,5,1,0.0,0.0,300.0
300.0,192,8,1,150.0,300.0,0.0
300.0,144,7,1,300.0,300.0,0.0
300.0,167,6,2,150.0,300.0,0.0
300.0,275,7,1,300.0,300.0,150.0
300.0,49,6,3,150.0,300.0,300.0
300.0,279,9,1,150.0,0.0,0.0
300.0,271,8,1,0.0,300.0,300.0
300.0,307,9,2,0.0,300.0,150.0
300.0,244,5,1,300.0,150.0,150.0
300.0,285,5,1,150.0,150.0,150.0
300.0,27,5,6,0.0,0.0,300.0
300.0,338,8,1,300.0,300.0,300.0
300.0,128,10,1,0.0,0.0,0.0
300.0,51,3,3,300.0,150.0,0.0
300.0,23,6,6,150.0,150.0,300.0
300.0,324,7,1,300.0,150.0,0.0
300.0,170,9,1,150.0,300.0,0.0
300.0,69,7,1,300.0,150.0,150.0
300.0,57,4,3,0.0,150.0,300.0
300.0,319,4,1,150.0,300.0,150.0
300.0,15,2,5,0.0,0.0,0.0
300.0,298,5,1,300.0,300.0,300.0
300.0,134,6,1,300.0,300.0,300.0
300.0,278,8,1,300.0,150.0,0.0
300.0,2,2,6,300.0,300.0,300.0
